0,1,label
-1.4318201992195587,-4.636124915346135,3
-1.9641345478833225,-7.186710905179652,0
6.679935262301336,6.479992741942001,2
-0.1018873058259969,-7.115492412807299,3
-1.11119442794329,-6.815282269991837,3
6.193851571374967,7.057156107521176,2
-0.38568673299635065,-6.152335988456488,3
-3.602476125413687,-8.722434374313117,1
6.905824475685959,7.235823815910428,2
0.3983350622081596,-6.049316889123192,3
-0.9318633666593,-6.723810755315304,0
-4.5491444093436035,-8.351966659862482,1
0.8215037687365561,-5.772619509815836,3
-1.2453754325990216,-6.237073185948521,3
-4.237106313230513,-9.040635706126345,1
-4.456934483451211,-8.20804865584293,1
-4.767221698544471,-7.271227331043185,1
-4.805571260401234,-7.937220214318191,1
-1.3243000895002652,-5.884748465774486,0
0.21078660145585737,-5.91714055279864,3
0.12254225329768664,-5.1235410957711345,3
5.11656878253128,7.166577007867793,2
6.342599495658674,6.843573159074618,2
-0.869663701187199,-6.886452463049796,0
-3.652931080652391,-7.1859698379685,1
-5.217111282986535,-8.155836542072263,1
5.975627602438323,6.443835545022079,2
6.655892607685226,6.371428344541848,2
-4.3104831044998235,-8.129429066036355,1
-0.80805791655323,-5.962739959660144,3
-3.9613272502351133,-8.643506239122722,1
6.337102080885368,6.332965830899051,2
-2.0625263265928053,-6.785675852612065,0
6.118068200846308,5.7164629820328745,2
-4.079757729804476,-8.374995211471278,1
-3.947169061194828,-8.080572455120876,1
-1.5495918807066307,-6.2651226714288795,3
-1.0851084315594943,-7.429567470924744,0
-1.249460904361407,-6.716732012932352,0
-1.3409697522577348,-7.470287224857397,0
-1.0166857232619242,-6.418296295120474,3
-4.256232596891592,-7.2751325035801395,1
-5.2917012350995005,-7.148261239138375,1
-3.9775112296728166,-7.410106716339076,1
-1.520024948921937,-7.681738159553406,0
-0.8944030750622506,-5.165502851472817,3
-3.7631253423257487,-7.636476859202992,1
-1.1780908409390054,-6.173508554515083,0
8.075263199464365,6.344677285413119,2
-4.274995276390578,-7.95824353741567,1
6.101196912151352,6.553096281138043,2
-0.9564834335220544,-7.093104269293772,0
-4.8306261111455475,-7.336197091577625,1
-1.6991557794383119,-7.972196690238784,0
-4.256267484729997,-8.039811377432546,1
6.06022079948282,4.774625285036501,2
-0.861672621855984,-7.030779840614415,0
-3.9565112902253086,-8.662294570280444,1
-0.3422402589520576,-6.155363650481075,3
-4.773758853979949,-8.061755699947035,1
-0.09056917683962817,-6.685730672607695,0
-0.8427601793343331,-6.945361412714433,3
6.443729148233253,6.644937440426492,2
0.6285150887249211,-5.674232411958546,3
-1.1239466479881144,-6.078664201924585,0
-4.865492134915215,-7.160447744229748,1
-0.5329298556735289,-5.016001773255086,3
0.10018872124180467,-6.116616723647532,3
-1.7125697755059857,-6.724668805134438,3
-1.5425686865656072,-6.195572225615035,0
7.001812255564604,6.1141327107496,2
1.0955679770650488,-6.739505131596534,3
-4.500993032749015,-8.067078228195037,1
-0.6146033078726547,-7.71835403507913,0
5.9070848485497365,6.796210229607578,2
0.1339758324236242,-8.172145465177957,0
